"picture path","AS","value","s:\prod\dcceew_geus\Data"
"agency code","AS","value","30000"
"headline year","AS","old value","HL2025-2026"
"headline year","AS","value","HL2025-2026"
"headline scenario","AS","old value","current"
"headline scenario","AS","value","current"
"id","AS","value","00005"
"measure id","AS","value","MC0009"
"approp type","AS","old value","Special Appropriation"
"approp type","AS","value","Special Appropriation"
"approp item","AS","old value","9001"
"approp item","AS","value","9001"
"reason","AS","old value","Change in interest rates"
"reason","AS","value","Changes in price & wage indices"
"outcome","AS","old value","DXYZ-DXYZ:01"
"outcome","AS","value","DXYZ-DXYZ:01"
"function","AS","old value","1301 - General Research"
"function","AS","value","1301 - General Research"
"spp","AS","old value","-"
"spp","AS","value","-"
"save location","AS","old value","s:\prod\dcceew_geus\GEUS PRIMUS\Flatfile Extract Directory\"
"save location","AS","value","s:\prod\dcceew_geus\Data\model_upload\GEUS PRIMUS\Flatfile Extract Directory\"
"archive year","AS","old value","HL2025-2026"
"archive year","AS","value","HL2025-2026"
"archive scenario","AS","old value","current"
"archive scenario","AS","value","PEFO"
"parameter reason code","AS","value","1004"
"efficiency dividend reason code","AS","value","1015"
"validation status","AS","old value","Pass"
"validation status","AS","value","unauthorised"
"Favourites 01","AS","value","Child Care Accounts"
"Favourites 02","AS","value","Grants"
"Favourites 03","AS","value","HELP"
"Favourites 04","AS","value","grants cash"
"Favourites 05","AS","value","Student Income Support"
"Favourites 06","AS","value","Uni Super"
"Favourites 07","AS","value","04 IS"
"Favourites 08","AS","value","Higher ED Support"
"Favourites 09","AS","value","VET"
"Favourites 10","AS","value","CCB"
"ME year","AS","value","2028-2029"
"ME Actuals Period","AS","value","Oct"
"ME Scenario","AS","value","Current"
"ME Archive Year","AS","old value","2013-2014"
"ME Archive Year","AS","value","2013-2014"
"ME Archive Scenario","AS","old value","current"
"ME Archive Scenario","AS","value","Budget"
"MA headline year","AS","value","HL2013-2014"
"MA period","AS","value","Aug"
"AE Detault SPP","AS","value","-"
"AE Default App Type","AS","value","A001"
"AE Default App Item","AS","value","A001-00001-05000"
"No MA","AS","value","No_Mvt"
"No Jur","AS","value","No_Jurisdiction"
"No RE","AS","value","No_interagency"
"Default Cash Flow account","AS","value","6211006"
"sys_Data Directory","AS","value","s:\prod\dcceew_geus\DCCEEW_GEUS\Data"
"sys_Backup Directory","AS","value","s:\prod\dcceew_geus\Backups\"
"sys_ImpFileExceptionLogs","AS","old value","s:\prod\dcceew_geus\GEUS PRIMUS\Flatfile Extract Directory\"
"sys_ImpFileExceptionLogs","AS","value","s:\prod\dcceew_geus\Data\model_upload\GEUS PRIMUS\Flatfile Extract Directory\"
"sys_ImpFileValidation","AS","value","PASS"
"WorkersComp Acc","AS","value","2220008"
"WorkersComp RE","AS","value","49200"
"SuperAnn Acc","AS","value","2220004"
"SuperAnn RE","AS","value","12900"
"WorkersComp Reason Code","AS","value","1034"
"sys_CBMSR GoLive","AS","value","Y"
"sys_CBMSR GoLive Headline Year","AS","value","HL2018-2019"
"current budget round","AS","value","Appropriation Bills"
"No Measure Code","AS","value","M00000"
"No SPP","AS","value","-"
"sys_Database Name","AS","value","PRIMUS_GEUS"
"sys_file transfer directory","AS","old value","s:\prod\dcceew_geus\"
"sys_file transfer directory","AS","value","s:\prod\dcceew_geus\Data\model_upload\"
"sys_upload directory","AS","old value","s:\prod\dcceew_geus\GEUS PRIMUS\Upload\"
"sys_upload directory","AS","value","s:\prod\dcceew_geus\Data\model_upload\GEUS PRIMUS\Upload\"
"sys_CBMS Upload directory","AS","old value","s:\prod\dcceew_geus\GEUS PRIMUS\CBMS Reco Upload\"
